@relation 'pacman-data-training-weka.filters.unsupervised.attribute.MathExpression-Eifelse(A>0, ifelse(A>2, ifelse(A>5, ifelse(A>8, ifelse(A>12, ifelse(A>15, ifelse(A>18, 7, 6), 5), 4), 3), 2), 1), 0)-V-R1-2,11-18,24-25-weka.filters.unsupervised.attribute.MathExpression-Eifelse(A>0, ifelse(A>5, ifelse(A>10, ifelse(A>15, ifelse(A>20, ifelse(A>25, ifelse(A>30, 7, 6), 5), 4), 3), 2), 1), 0)-V-R19-23,32'

@attribute pacman_positionX numeric
@attribute pacman_positionY numeric
@attribute legal_north {0,1}
@attribute legal_south {0,1}
@attribute legal_east {0,1}
@attribute legal_west {0,1}
@attribute living_ghost1 {0,1}
@attribute living_ghost2 {0,1}
@attribute living_ghost3 {0,1}
@attribute living_ghost4 {0,1}
@attribute ghost1_positionX numeric
@attribute ghost1_positionY numeric
@attribute ghost2_positionX numeric
@attribute ghost2_positionY numeric
@attribute ghost3_positionX numeric
@attribute ghost3_positionY numeric
@attribute ghost4_positionX numeric
@attribute ghost4_positionY numeric
@attribute ghost1_distance numeric
@attribute ghost2_distance numeric
@attribute ghost3_distance numeric
@attribute ghost4_distance numeric
@attribute food_distance numeric
@attribute food_position_x numeric
@attribute food_position_y numeric
@attribute closest_food_dirx {West,East,North,South,Stop}
@attribute closest_food_diry {West,East,North,South,Stop}
@attribute score numeric
@attribute score_siguiente numeric
@attribute closest_ghost_x numeric
@attribute closest_ghost_y numeric
@attribute closest_ghost_distance numeric
@attribute closest_ghost_dirx {West,East,North,South,Stop}
@attribute closest_ghost_diry {West,East,North,South,Stop}
@attribute next_move {West,East,North,South,Stop}

@data
5,4,1,1,1,1,1,1,0,0,2,2,2,5,2,1,3,1,3,4,0,0,1,6,4,East,Stop,379,378,4,4,3,West,South,West
5,4,1,1,1,1,1,1,0,0,2,2,2,5,2,1,3,1,3,3,0,0,1,6,4,East,Stop,378,377,3,13,3,West,North,West
4,4,1,1,1,1,1,1,0,0,2,2,1,5,2,1,3,1,3,3,0,0,2,6,4,East,Stop,377,376,4,4,3,West,South,West
4,4,1,1,1,1,1,1,0,0,2,2,1,4,2,1,3,1,3,3,0,0,2,6,4,East,Stop,376,375,4,4,3,West,South,West
4,4,1,1,1,1,1,1,0,0,2,2,1,4,2,1,3,1,2,3,0,0,2,6,4,East,Stop,375,374,5,4,2,West,South,West
4,4,1,1,1,1,1,1,0,0,2,2,1,4,2,1,3,1,2,2,0,0,2,6,4,East,Stop,374,373,5,3,2,West,South,North
4,4,1,1,1,1,1,1,0,0,2,2,1,5,2,1,3,1,3,2,0,0,2,6,4,East,South,373,372,2,13,2,West,North,North
4,4,1,1,1,1,1,1,0,0,2,2,1,5,2,1,3,1,3,2,0,0,3,6,4,East,South,372,371,2,13,2,West,North,West
3,4,1,1,1,1,1,1,0,0,2,2,1,4,2,1,3,1,3,2,0,0,3,6,4,East,South,371,370,2,12,2,West,North,West
3,4,1,1,1,1,1,1,0,0,2,2,1,4,2,1,3,1,2,2,0,0,3,6,4,East,South,370,369,1,12,2,West,North,West
3,4,1,1,1,1,1,1,0,0,2,2,1,5,2,1,3,1,2,2,0,0,3,6,4,East,South,369,368,1,13,2,West,North,West
2,4,1,0,1,1,1,1,0,0,2,2,1,5,2,1,3,1,2,2,0,0,3,6,4,East,South,368,367,5,5,2,Stop,South,West
2,4,1,0,1,1,1,1,0,0,2,2,1,5,2,1,3,1,2,1,0,0,4,6,4,East,South,367,366,1,13,1,West,North,West
2,4,1,0,1,1,1,1,0,0,2,3,1,5,2,1,3,1,2,1,0,0,4,6,4,East,South,366,365,2,13,1,West,North,West
1,4,1,0,1,1,1,1,0,0,2,3,1,4,2,1,3,1,2,1,0,0,4,6,4,East,South,365,564,2,12,1,Stop,North,North
1,4,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,2,0,0,0,4,6,4,East,South,564,563,4,7,2,East,South,North
1,5,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,2,0,0,0,4,6,4,East,South,563,562,5,7,2,East,South,East
2,5,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,2,0,0,0,4,6,4,East,South,562,561,5,7,2,East,South,East
2,5,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,2,0,0,0,4,6,4,East,South,561,560,5,8,2,East,South,South
2,4,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,4,6,4,East,South,560,559,5,8,1,East,South,South
2,4,1,0,1,1,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,4,6,4,East,South,559,558,5,8,1,East,South,East
2,4,1,0,1,1,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,3,6,4,East,South,558,557,5,8,1,Stop,South,East
3,4,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,3,6,4,East,South,557,556,5,7,1,West,South,South
3,4,1,1,1,0,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,3,6,4,East,South,556,555,4,7,1,West,South,South
3,4,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,3,6,4,East,Stop,555,554,4,8,1,West,South,South
3,3,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,3,6,4,East,North,554,553,3,8,1,West,Stop,West
2,3,1,1,1,1,1,0,0,0,1,3,2,1,2,1,3,1,1,0,0,0,3,6,4,East,North,553,552,2,8,1,West,Stop,West
2,3,1,1,1,1,1,0,0,0,2,3,2,1,2,1,3,1,1,0,0,0,3,6,4,East,North,552,751,3,8,1,West,Stop,West
4,4,0,0,1,1,1,1,1,1,2,3,3,4,4,2,4,4,3,2,1,1,0,0,0,West,South,-4,-5,12,12,1,Stop,North,East
5,4,0,1,1,1,1,1,1,1,2,2,3,4,5,2,4,4,3,2,1,1,0,0,0,West,South,-5,-6,11,12,1,West,North,East
5,4,0,1,1,1,1,1,1,1,2,2,3,4,5,2,4,4,4,2,2,2,0,0,0,West,South,-6,-7,11,12,2,West,North,East
5,4,1,1,1,1,1,1,1,1,2,2,3,4,4,2,4,4,4,2,2,2,0,0,0,West,South,-7,-8,10,12,2,West,North,North
5,4,1,1,1,0,1,1,1,1,2,2,3,4,5,2,4,4,4,2,2,2,0,0,0,West,South,-8,-9,8,12,2,West,North,North
5,4,1,1,1,0,1,1,1,1,2,2,3,4,5,2,3,4,4,2,2,2,0,0,0,West,South,-9,-10,8,12,2,West,Stop,North
5,5,1,1,1,0,1,1,1,1,1,2,3,5,5,2,4,4,5,2,2,2,0,0,0,West,South,-10,-11,8,13,2,West,Stop,North
5,5,0,1,1,1,1,1,1,1,1,2,3,4,5,2,4,4,5,2,2,2,0,0,0,West,South,-11,-12,8,12,2,West,South,West
5,5,0,0,1,1,1,1,1,1,1,2,3,4,5,3,3,4,5,2,2,2,0,0,0,West,South,-12,-13,8,12,2,West,South,West
5,5,0,0,1,1,1,1,1,1,1,2,3,4,6,3,4,4,5,2,3,2,0,0,0,West,South,-13,-14,9,12,2,West,South,West
4,5,0,0,1,1,1,1,1,1,1,2,3,4,6,3,4,4,4,2,3,1,0,0,0,West,South,-14,-15,9,12,1,West,South,West
4,5,0,0,1,1,1,1,1,1,1,2,3,4,6,3,4,4,4,2,3,1,0,0,0,West,South,-15,-16,9,12,1,West,South,West
4,5,0,1,1,1,1,1,1,1,1,2,2,4,6,3,4,5,4,2,3,1,0,0,0,West,South,-16,-17,9,13,1,West,South,South
4,5,1,1,0,1,1,1,1,1,2,2,3,4,6,2,4,4,4,1,3,1,0,0,0,West,South,-17,-18,9,12,1,West,South,South
4,4,1,0,1,1,1,1,1,1,2,2,3,4,6,2,4,4,3,1,3,1,0,0,0,West,South,-18,181,9,12,1,West,Stop,West
4,4,1,0,1,1,1,1,1,0,1,2,3,4,6,2,3,1,3,1,3,0,0,0,0,West,South,181,180,6,12,1,West,Stop,West
3,4,1,0,1,1,1,1,1,0,1,3,3,4,6,3,3,1,3,1,3,0,0,0,0,West,South,180,379,7,12,1,West,Stop,West
3,4,0,0,1,1,1,0,1,0,1,3,2,1,5,3,3,1,3,0,3,0,0,0,0,West,South,379,378,2,6,3,West,South,East
3,4,1,0,1,1,1,0,1,0,1,3,2,1,5,2,3,1,3,0,3,0,0,0,0,West,South,378,377,2,6,3,West,South,East
4,4,1,0,1,1,1,0,1,0,1,3,2,1,6,2,3,1,3,0,3,0,0,0,0,West,South,377,376,2,6,3,West,South,North
4,5,1,1,1,1,1,0,1,0,2,3,2,1,6,2,3,1,3,0,3,0,0,0,0,West,South,376,375,3,6,3,West,South,West
3,5,1,1,1,0,1,0,1,0,2,3,2,1,6,2,3,1,3,0,4,0,0,0,0,West,South,374,373,3,6,3,West,South,North
3,5,0,1,1,1,1,0,1,0,2,2,2,1,6,2,3,1,3,0,4,0,0,0,0,West,South,373,372,3,5,3,West,South,West
3,5,0,0,1,1,1,0,1,0,2,2,2,1,6,2,3,1,3,0,4,0,0,0,0,West,South,372,371,4,5,3,West,South,West
3,5,0,0,1,1,1,0,1,0,2,2,2,1,6,3,3,1,2,0,4,0,0,0,0,West,South,371,370,5,5,2,West,South,West
2,5,0,0,1,1,1,0,1,0,2,2,2,1,6,3,3,1,2,0,4,0,0,0,0,West,South,370,369,5,5,2,Stop,South,West
2,5,0,0,1,1,1,0,1,0,2,2,2,1,6,2,3,1,2,0,5,0,0,0,0,West,South,369,368,5,5,2,East,South,West
2,5,0,1,1,1,1,0,1,0,2,2,2,1,6,2,3,1,2,0,5,0,0,0,0,West,South,368,367,4,5,2,East,South,South
2,5,1,1,0,1,1,0,1,0,2,2,2,1,6,2,3,1,2,0,5,0,0,0,0,West,South,367,366,3,5,2,Stop,South,South
2,4,1,1,0,1,1,0,1,0,2,2,2,1,6,2,3,1,2,0,4,0,0,0,0,West,South,366,365,3,5,2,Stop,South,South
2,4,1,1,0,1,1,0,1,0,2,2,2,1,6,2,3,1,2,0,4,0,0,0,0,West,South,365,364,4,5,2,East,South,South
2,4,1,1,1,1,1,0,1,0,2,2,2,1,5,2,3,1,1,0,4,0,0,0,0,West,South,364,363,3,5,1,Stop,South,South
2,4,1,1,1,1,1,0,1,0,2,2,2,1,5,2,3,1,1,0,4,0,0,0,0,West,South,363,362,3,5,1,Stop,South,South
2,3,1,1,1,1,1,0,1,0,2,2,2,1,5,2,3,1,1,0,4,0,0,0,0,West,South,362,361,3,5,1,Stop,South,South
2,3,1,1,1,1,1,0,1,0,2,3,2,1,6,2,3,1,1,0,4,0,0,0,0,West,South,361,560,3,6,1,Stop,South,South
2,3,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,560,559,1,1,0,West,South,South
2,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,559,558,1,1,0,West,South,South
2,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,558,557,1,1,0,West,South,East
2,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,557,556,1,1,0,West,South,East
2,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,556,555,1,1,0,West,South,East
3,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,555,554,1,1,0,West,South,East
3,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,554,553,1,1,0,West,South,South
3,2,1,0,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,3,0,0,0,0,West,South,553,552,1,1,0,West,South,East
3,2,1,0,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,2,0,0,0,0,West,South,552,551,1,1,0,West,South,East
4,2,0,0,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,2,0,0,0,0,West,South,551,550,1,1,0,West,South,East
4,2,1,0,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,2,0,0,0,0,West,South,550,549,1,1,0,West,South,East
4,2,1,0,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,1,0,0,0,0,West,South,549,548,1,1,0,West,South,North
4,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,2,0,0,0,0,West,South,548,547,1,1,0,West,South,East
4,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,2,0,0,0,0,West,South,547,546,1,1,0,West,South,East
5,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,1,0,0,0,0,West,South,546,545,1,1,0,West,South,East
5,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,1,0,0,0,0,West,South,545,544,1,1,0,West,South,East
5,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,1,0,0,0,0,West,South,544,543,1,1,0,West,South,East
6,2,1,1,1,1,0,0,1,0,1,1,2,1,6,2,3,1,0,0,1,0,0,0,0,West,South,543,542,1,1,0,West,South,East
6,2,1,1,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,1,0,0,0,0,West,South,542,541,1,1,0,West,South,South
6,2,1,0,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,1,0,0,0,0,West,South,541,540,1,1,0,West,South,West
6,2,1,0,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,1,0,0,0,0,West,South,540,539,1,1,0,West,South,West
5,2,1,0,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,1,0,0,0,0,West,South,539,538,1,1,0,West,South,North
5,2,1,1,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,1,0,0,0,0,West,South,538,537,1,1,0,West,South,North
5,2,1,1,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,1,0,0,0,0,West,South,537,536,1,1,0,West,South,West
5,2,1,1,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,1,0,0,0,0,West,South,536,735,1,1,0,West,South,South
1,6,0,1,1,0,1,1,1,1,2,4,4,2,6,3,7,5,3,5,6,6,0,0,0,West,South,-1,-2,4,9,3,East,South,South
1,6,1,1,0,0,1,1,1,1,2,4,4,2,6,3,7,5,2,5,6,6,0,0,0,West,South,-2,-3,4,10,2,East,South,South
1,6,1,1,1,0,1,1,1,1,2,4,4,2,7,3,7,5,2,5,6,5,0,0,0,West,South,-3,-4,3,10,2,East,South,South
1,5,1,1,1,0,1,1,1,1,2,4,4,2,7,3,7,5,2,5,6,5,0,0,0,West,South,-4,-5,3,10,2,East,South,South
1,5,1,1,1,0,1,1,1,1,2,4,4,2,7,3,7,5,2,5,6,5,0,0,0,West,South,-5,-6,3,9,2,East,South,South
1,5,1,1,0,0,1,1,1,1,2,4,4,2,7,3,7,5,1,4,6,5,0,0,0,West,South,-6,-7,3,10,1,East,South,South
1,4,1,1,1,0,1,1,1,1,2,4,4,2,7,3,7,5,1,4,6,5,0,0,0,West,South,-7,-8,3,10,1,East,South,South
1,4,1,1,0,0,1,1,1,1,2,4,4,2,7,3,7,5,1,4,6,5,0,0,0,West,South,-8,-9,3,9,1,East,South,South
1,4,1,1,0,0,1,1,1,1,2,4,4,2,7,3,7,5,1,4,5,6,0,0,0,West,South,-9,-10,4,9,1,East,South,South
1,4,1,1,0,0,1,1,1,1,2,4,4,2,7,3,7,5,1,3,5,6,0,0,0,West,South,-10,-11,3,9,1,East,Stop,South
1,3,1,1,0,0,1,1,1,1,2,3,4,2,7,3,7,5,1,3,5,6,0,0,0,West,South,-11,-12,3,8,1,East,Stop,South
1,3,1,1,0,0,1,1,1,1,2,4,4,2,7,3,7,5,1,3,5,6,0,0,0,West,South,-12,-13,3,9,1,East,North,South
1,3,1,1,1,0,1,1,1,1,2,3,3,2,7,3,7,5,1,2,5,6,0,0,0,West,South,-13,-14,3,8,1,East,North,East
1,3,0,1,1,1,1,1,1,1,2,3,4,2,7,2,7,5,1,2,5,6,0,0,0,West,South,-14,-15,4,8,1,East,North,East
2,3,1,1,1,1,1,1,1,1,2,3,4,2,7,2,7,6,1,2,5,6,0,0,0,West,South,-15,-16,3,8,1,Stop,North,North
2,3,1,1,1,0,1,1,1,1,2,4,3,2,7,3,7,6,1,2,5,6,0,0,0,West,South,-16,-17,3,9,1,Stop,North,North
2,3,1,1,1,0,1,1,1,1,2,4,4,2,7,3,7,6,1,2,5,6,0,0,0,West,South,-17,-18,3,10,1,Stop,North,East
2,3,1,1,1,1,1,1,1,1,2,4,4,2,7,3,7,6,1,2,4,6,0,0,0,West,South,-18,-19,3,10,1,West,North,North
2,4,1,1,1,1,1,1,1,1,2,4,4,2,7,3,7,6,1,2,4,5,0,0,0,West,South,-19,180,3,9,1,West,Stop,West
2,4,1,1,1,0,0,1,1,1,1,1,4,2,7,3,7,6,0,2,4,5,0,0,0,West,South,179,178,1,1,0,West,South,East
2,4,1,1,1,1,0,1,1,1,1,1,4,2,7,2,7,5,0,2,4,5,0,0,0,West,South,178,177,1,1,0,West,South,East
2,4,1,1,1,1,0,1,1,1,1,1,4,2,7,2,7,6,0,2,4,5,0,0,0,West,South,177,176,1,1,0,West,South,East
3,4,1,1,0,1,0,1,1,1,1,1,4,2,7,2,7,6,0,2,4,5,0,0,0,West,South,176,175,1,1,0,West,South,South
3,3,1,1,0,1,0,1,1,1,1,1,4,2,6,2,7,5,0,2,3,5,0,0,0,West,South,175,174,1,1,0,West,South,South
3,3,1,1,0,1,0,1,1,1,1,1,4,2,6,2,7,5,0,2,3,5,0,0,0,West,South,174,173,1,1,0,West,South,South
3,3,1,0,1,1,0,1,1,1,1,1,4,2,6,2,7,5,0,2,3,5,0,0,0,West,South,173,172,1,1,0,West,South,East
3,3,0,0,1,1,0,1,1,1,1,1,4,2,6,2,7,5,0,2,3,5,0,0,0,West,South,172,171,1,1,0,West,South,East
3,3,1,1,1,1,0,1,1,1,1,1,4,2,6,2,7,5,0,1,3,5,0,0,0,West,South,171,170,1,1,0,West,South,East
4,3,1,1,1,1,0,1,1,1,1,1,4,2,7,2,7,5,0,1,3,5,0,0,0,West,South,170,169,1,1,0,West,South,East
4,3,1,1,1,1,0,1,1,1,1,1,4,2,7,2,7,5,0,1,3,4,0,0,0,West,South,169,168,1,1,0,West,South,South
4,2,1,1,1,1,0,0,1,1,1,1,2,1,7,2,7,5,0,0,3,4,0,0,0,West,South,368,367,1,1,0,West,South,East
4,2,1,1,0,1,0,0,1,1,1,1,2,1,7,2,7,5,0,0,2,4,0,0,0,West,South,366,365,1,1,0,West,South,North
4,3,1,1,0,1,0,0,1,1,1,1,2,1,7,2,7,5,0,0,3,4,0,0,0,West,South,365,364,1,1,0,West,South,North
4,3,1,1,0,1,0,0,1,1,1,1,2,1,7,2,7,5,0,0,3,4,0,0,0,West,South,364,363,1,1,0,West,South,North
4,3,1,1,0,1,0,0,1,1,1,1,2,1,7,2,7,5,0,0,3,4,0,0,0,West,South,363,362,1,1,0,West,South,North
4,4,1,1,0,1,0,0,1,1,1,1,2,1,7,2,7,5,0,0,3,3,0,0,0,West,South,362,361,1,1,0,West,South,North
7,5,1,1,1,0,0,0,1,1,1,1,2,1,5,3,7,5,0,0,4,1,0,0,0,West,South,343,542,1,1,0,West,South,East
7,5,1,1,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,4,0,0,0,0,West,South,542,541,1,1,0,West,South,East
7,5,1,0,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,4,0,0,0,0,West,South,541,540,1,1,0,West,South,West
7,5,1,1,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,4,0,0,0,0,West,South,540,539,1,1,0,West,South,West
7,5,1,1,1,0,0,0,1,0,1,1,2,1,5,3,3,1,0,0,4,0,0,0,0,West,South,539,538,1,1,0,West,South,North
7,5,1,1,1,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,4,0,0,0,0,West,South,538,537,1,1,0,West,South,West
7,5,1,0,1,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,4,0,0,0,0,West,South,537,536,1,1,0,West,South,West
7,5,1,1,1,0,0,0,1,0,1,1,2,1,5,3,3,1,0,0,4,0,0,0,0,West,South,536,535,1,1,0,West,South,South
7,5,1,1,0,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,4,0,0,0,0,West,South,535,534,1,1,0,West,South,South
7,5,1,1,0,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,3,0,0,0,0,West,South,534,533,1,1,0,West,South,South
7,4,1,1,0,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,3,0,0,0,0,West,South,533,532,1,1,0,West,South,South
7,4,1,1,0,1,0,0,1,0,1,1,2,1,5,2,3,1,0,0,3,0,0,0,0,West,South,532,531,1,1,0,West,South,South
7,4,1,0,1,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,2,0,0,0,0,West,South,531,530,1,1,0,West,South,West
7,4,1,0,1,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,2,0,0,0,0,West,South,530,529,1,1,0,West,South,West
6,4,1,0,1,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,2,0,0,0,0,West,South,529,528,1,1,0,West,South,West
6,4,1,0,1,1,0,0,1,0,1,1,2,1,5,4,3,1,0,0,1,0,0,0,0,West,South,528,527,1,1,0,West,South,West
6,4,1,0,1,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,1,0,0,0,0,West,South,527,526,1,1,0,West,South,West
5,4,1,0,1,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,1,0,0,0,0,West,South,526,525,1,1,0,West,South,West
5,4,1,1,1,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,1,0,0,0,0,West,South,525,524,1,1,0,West,South,South
5,4,1,1,0,1,0,0,1,0,1,1,2,1,5,3,3,1,0,0,1,0,0,0,0,West,South,524,523,1,1,0,West,South,South
5,3,1,1,1,1,0,0,1,0,1,1,2,1,5,4,3,1,0,0,1,0,0,0,0,West,South,523,522,1,1,0,West,South,West
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stop,Stop,0,0,0,0,0,Stop,Stop,Stop
1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Stop,Stop,1,1,1,1,1,Stop,Stop,Stop
2,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Stop,Stop,2,2,2,2,2,Stop,Stop,Stop
3,3,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Stop,Stop,3,3,3,3,3,Stop,Stop,Stop
4,4,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Stop,Stop,4,4,4,4,4,Stop,Stop,Stop
5,5,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Stop,Stop,5,5,5,5,5,Stop,Stop,Stop
6,6,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Stop,Stop,6,6,6,6,6,Stop,Stop,Stop
7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Stop,Stop,7,7,7,7,7,Stop,Stop,Stop
